top,bottom,outer,styleTop,styleBottom,styleOuter,styleUser,adjusted_rate
shirt,skirt,hoodie,casual,formal,casual,vintage,4
t-shirt,trousers,hoodie,sporty,sporty,vintage,sporty,5
shirt,legging,coat,sporty,formal,casual,formal,5
shirt,shorts,coat,vintage,vintage,sporty,formal,2
shirt,jeans,hoodie,sporty,sporty,formal,sporty,5
t-shirt,jogger,coat,vintage,vintage,streetwear,vintage,2
t-shirt,shorts,blazer,sporty,vintage,formal,formal,3
t-shirt,cargo,blazer,casual,streetwear,casual,sporty,3
t-shirt,shorts,blazer,casual,casual,sporty,formal,3
t-shirt,trousers,sweater,vintage,casual,streetwear,streetwear,5
shirt,trousers,sweater,casual,sporty,casual,casual,5
shirt,cargo,coat,vintage,vintage,formal,vintage,4
t-shirt,shorts,blazer,casual,vintage,vintage,vintage,3
t-shirt,cargo,blazer,sporty,streetwear,sporty,sporty,2
shirt,skirt,sweater,vintage,vintage,casual,casual,4
t-shirt,cargo,blazer,casual,casual,formal,formal,3
shirt,cargo,blazer,sporty,formal,formal,streetwear,1
t-shirt,skirt,blazer,vintage,vintage,vintage,vintage,1
t-shirt,jeans,sweater,streetwear,sporty,formal,formal,5
shirt,trousers,blazer,streetwear,vintage,streetwear,casual,4
t-shirt,cargo,blazer,vintage,casual,vintage,sporty,3
dress,none,jacket,streetwear,streetwear,casual,streetwear,2
t-shirt,shorts,blazer,vintage,casual,streetwear,vintage,2
shirt,jeans,jacket,vintage,streetwear,formal,formal,5
shirt,shorts,blazer,casual,streetwear,casual,casual,1
t-shirt,skirt,blazer,vintage,vintage,vintage,vintage,1
t-shirt,skirt,blazer,casual,casual,sporty,formal,1
shirt,jogger,hoodie,streetwear,casual,casual,casual,4
shirt,cargo,hoodie,vintage,casual,sporty,vintage,4
t-shirt,cargo,jacket,vintage,casual,casual,formal,4
shirt,cargo,blazer,casual,sporty,sporty,sporty,1
shirt,jogger,hoodie,sporty,sporty,sporty,sporty,2
t-shirt,cargo,blazer,sporty,casual,sporty,streetwear,2
t-shirt,legging,coat,vintage,formal,casual,casual,5
shirt,legging,coat,casual,casual,formal,casual,5
shirt,shorts,blazer,casual,streetwear,casual,casual,1
shirt,legging,jacket,casual,sporty,vintage,vintage,5
t-shirt,skirt,coat,formal,casual,casual,casual,4
t-shirt,cargo,blazer,sporty,casual,sporty,streetwear,2
t-shirt,cargo,coat,vintage,streetwear,streetwear,formal,4
t-shirt,cargo,hoodie,vintage,sporty,vintage,streetwear,4
t-shirt,cargo,blazer,formal,casual,vintage,vintage,2
shirt,shorts,coat,streetwear,streetwear,sporty,formal,4
t-shirt,skirt,blazer,vintage,formal,casual,casual,1
shirt,cargo,blazer,casual,sporty,sporty,sporty,1
t-shirt,shorts,blazer,sporty,vintage,formal,formal,3
shirt,jogger,sweater,formal,formal,formal,formal,4
shirt,cargo,hoodie,casual,casual,vintage,formal,4
t-shirt,cargo,blazer,casual,casual,formal,formal,3
shirt,trousers,blazer,formal,casual,sporty,formal,4
shirt,jogger,hoodie,sporty,sporty,sporty,sporty,2
t-shirt,trousers,hoodie,casual,streetwear,vintage,streetwear,5
t-shirt,cargo,blazer,vintage,casual,vintage,sporty,3
t-shirt,shorts,blazer,casual,casual,sporty,formal,3
t-shirt,skirt,blazer,formal,vintage,vintage,vintage,1
shirt,skirt,sweater,casual,sporty,sporty,sporty,2
t-shirt,trousers,blazer,streetwear,streetwear,casual,casual,4
t-shirt,cargo,blazer,formal,casual,vintage,vintage,2
t-shirt,cargo,blazer,sporty,formal,sporty,vintage,2
shirt,skirt,coat,casual,sporty,casual,streetwear,4
t-shirt,legging,sweater,formal,casual,formal,formal,5
t-shirt,shorts,blazer,casual,casual,sporty,formal,3
t-shirt,cargo,blazer,casual,casual,formal,formal,3
shirt,trousers,sweater,vintage,vintage,casual,vintage,5
t-shirt,shorts,blazer,sporty,vintage,formal,formal,3
t-shirt,skirt,coat,casual,casual,streetwear,casual,4
t-shirt,shorts,blazer,vintage,formal,casual,casual,3
shirt,shorts,jacket,vintage,casual,vintage,vintage,4
t-shirt,cargo,blazer,formal,casual,vintage,vintage,2
t-shirt,shorts,blazer,streetwear,streetwear,sporty,streetwear,2
shirt,cargo,blazer,casual,sporty,casual,casual,1
shirt,shorts,sweater,streetwear,sporty,casual,sporty,4
t-shirt,jogger,blazer,streetwear,streetwear,vintage,streetwear,1
t-shirt,shorts,sweater,streetwear,casual,casual,casual,4
t-shirt,shorts,hoodie,streetwear,streetwear,formal,streetwear,4
t-shirt,legging,blazer,streetwear,formal,sporty,formal,4
t-shirt,shorts,blazer,casual,vintage,vintage,vintage,3
t-shirt,trousers,jacket,casual,streetwear,vintage,casual,5
shirt,jeans,hoodie,sporty,sporty,formal,sporty,5
t-shirt,legging,jacket,formal,streetwear,formal,formal,5
t-shirt,jeans,sweater,formal,streetwear,streetwear,streetwear,5
shirt,jeans,blazer,vintage,sporty,sporty,sporty,4
t-shirt,legging,sweater,sporty,sporty,formal,streetwear,5
t-shirt,cargo,blazer,sporty,streetwear,sporty,sporty,2
t-shirt,shorts,blazer,sporty,vintage,formal,formal,3
t-shirt,cargo,blazer,formal,casual,casual,vintage,3
